condition_id,question,yes_token_id,volume,created_at,resolved_at,outcome_resolved,price_count,final_price,volatility_24h,resolution_jump,description
0x73ac4c1e5be0a89685328c9f5b833d828ffd62dfa07ceaf8536edbc43aa5f51e,Will Kanye West win the 2024 US Presidential Election?,48285207411891694847413807268670593735244327770017422161322089036370055854362,9203011.891998,2024-01-06T19:57:16.19Z,2024-11-05T00:00:00Z,,76.0,0.0005,0.0,,
0x2073651de484121bddaf813852fef10999f1ed861576d6e82ff4c7f0328d1429,SEC approves first spot Bitcoin ETF on Jan 10?,17723060028706211434353196815974529233235154894595948093265217171930153234260,957594.506135,2024-01-08T18:19:39.74Z,2024-01-10T00:00:00Z,,25.0,0.66,0.1942732632445176,,
0x197e52016126cccca59fd9f30ec9bbaf4e74627b2c6ff9e442898396bd19fca1,SEC to NOT approve spot Bitcoin ETF by Jan 10?,17215083304929153271500177791059585658696184702468683764206974446986737932399,121228.220101,2024-01-08T18:19:39.742Z,2024-01-10T00:00:00Z,,25.0,0.51,0.5715520643464037,,
0x664886144f47a74f32ec1e030345d25b3865ecd0c39427dac77490e2cbe196c9,Will Haley place 2nd in the 2024 Iowa Caucus?,64878107796426455924522569428784439634643581180802305016316139710964038833720,358510.966317,2024-01-08T19:14:04.794Z,2024-01-15T00:00:00Z,,144.0,0.585,0.0167899339672993,,
0x729832336b1344aab2531ba0bfb192a674fce114004eb020d5bc3cd9bfcb40d3,Will Ramaswamy place 2nd in the 2024 Iowa Caucus?,56518421738792629075650720815512829324685522602064974427948961748381559079562,1717761.93417,2024-01-08T19:14:04.794Z,2024-01-15T00:00:00Z,,144.0,0.0355,0.1275599062746368,,
0x4ddf0aa07f795ceb93ed0968ed5508eccf57bf0e7b1b79c204fa71be03a14690,Will Trump place 2nd in the 2024 Iowa Caucus?,42570970952496255129822520213039795026836998674477358201323313192977419433106,256271.357459,2024-01-08T19:14:04.794Z,2024-01-15T00:00:00Z,,144.0,0.014,0.0482892954578492,,
0x8f41b19c9df3d15bbc3343c2c5eb9281ad8f60828cb2253f52104aaceebb40d7,Will DeSantis place 2nd in the 2024 Iowa Caucus?,14670352990513104407314153539422237922872902390903329157454269104568117507345,421868.34487300005,2024-01-08T19:14:04.802Z,2024-01-15T00:00:00Z,,144.0,0.375,0.1024627999042271,,
0xdbec3f23bf64bc5fa02459705e581389a375530d27b8856651a6a73dce3c5982,Will someone else place 2nd in the 2024 Iowa Caucus?,79949908183842131237954280274952442517002135386471801160309404093122949632648,555599.932,2024-01-08T19:14:04.802Z,2024-01-15T00:00:00Z,,144.0,0.0015,0.0842700971600384,,
0x50a21e51cc42148ee129af89fecf0b5f3218d340d687521ef99cae84dd6b4291,Will Nikki Haley win the 2024 Republican Iowa Caucus?,13523137249951112077326627170171849224232457014547264934113561394395820729837,347771.355632,2024-01-08T20:23:55.761Z,2024-01-15T00:00:00Z,,143.0,0.009,0.0520814343178043,,
0x64c45a1d5835f6a5c81fd0e0800525aec6f9a747f8b131e39c4f761c983ff2dd,Will Ron DeSantis win the 2024 Republican Iowa Caucus?,86310340463892808761555885404464858703674921413641666743158519143345039876260,148029.577626,2024-01-08T20:23:55.77Z,2024-01-15T00:00:00Z,,143.0,0.004,0.0779561006012368,,
0xc8ffb21a7cd042a6a80fddf56036a6cc8042083aca589097a7e288eb61a8070f,Will Vivek Ramaswamy win the 2024 Republican Iowa Caucus?,18433191915792646101247166107606453404733678661132071183781703914619466489571,299249.401222,2024-01-08T20:23:55.771Z,2024-01-15T00:00:00Z,,143.0,0.0185,0.0820080408943295,,
0xdd9416a1ca64e689cd0787a801176885f65219a6c3cccb7faa0af66be6e1ce75,Will another candidate win the 2024 Republican Iowa Caucus?,67645780249954665766850455990726907702099952073483246914993376484554208624459,139659.1225,2024-01-08T20:23:55.778Z,2024-01-15T00:00:00Z,,142.0,0.0005,0.0,,
0xfe0d3ec264bf85733a175841fdc06f89d5292b604892ffd5b8df0a585f50319a,Will Donald Trump win the 2024 Republican Iowa Caucus?,83453998843603156655372531560149660513970525568588142080837138459147559357126,269888.036751,2024-01-08T20:27:20.644Z,2024-01-15T00:00:00Z,,143.0,0.971,0.0030335144616547,,
0xb0a06b05d49947a302d0c3648add3b6d6660380de6bdb6b79f0007f18daf3adb,2024 presidential election: GOP wins by 215+,34014631018780939568097313575560014481162170283396795113650279780110425245053,7262055.993012,2024-01-08T21:14:19.528Z,2024-11-04T12:00:00Z,,14.0,0.0115,0.1375380139575421,,
0xd007d71fd17b0913b9d7ff198f617caa96a9e4aab1bed7d6f9abd76bb17dd507,2024 presidential election: GOP wins by 155-214,65396714035221124737265515219989336303267439172398528294132309725835127126381,5230770.736357,2024-01-08T21:14:19.558Z,2024-11-04T12:00:00Z,,14.0,0.0215,0.1530888161341845,,
0xfdcd333ff42c2908a1c1ba56435e9de40969c32c1e83a1c2bc76352a74c5c0d8,2024 presidential election: GOP wins by 65-104,7616200168087679909520446105950285742392284096432045522969789820944838280581,7563202.909916,2024-01-08T21:19:54.593Z,2024-11-04T12:00:00Z,,14.0,0.2,0.0415853002421439,,
0x2a9c818392b7e213bebe13ef773d2ecfe637221dbe04c4b9f47a3ce890f1cf4c,2024 presidential election: GOP wins by 35-64,107390049390358131192470382018885046753276046579323899532999151577054727204097,6753406.418423,2024-01-08T21:19:54.641Z,2024-11-04T12:00:00Z,,14.0,0.135,0.0267715451587371,,
0x8651d7d8b6f27328ad61fab52940f3e689c73695d622e193df138b19685da421,2024 presidential election: GOP wins by 15-34,77649026382213877138153966649551404921672543352938596532281164750961184750506,5040359.62268,2024-01-08T21:19:54.646Z,2024-11-04T12:00:00Z,,14.0,0.055,0.0691021898756293,,
0x768eb43d1b7a745e0df1bb6050ab54aa3975fbbde6e23f4aa04cb527f5ffed2e,2024 presidential election: GOP wins by 1-4,79086902367494146250288799827118631783807623864486807335302788365567801974260,5813309.892014,2024-01-08T21:19:54.65Z,2024-11-04T12:00:00Z,,14.0,0.015,0.0239784635968389,,
0x28f66bed374181b08fa7b7eead51d69a4a1af868f8e7ff6944c649822d76aa03,2024 presidential election: GOP wins by 5-14,11673418683358866316301085387751523068048753966544150945611303267854659423322,5436305.368101,2024-01-08T21:19:54.65Z,2024-11-04T12:00:00Z,,14.0,0.025,0.0409603617593378,,
0x9c9c47de9c871b6cfbae8956f3586f09ae131c44f73e478bc824c106489dd930,2024 presidential election: Democrats win by 0-4,84759855875787376013070966191829270380532139665613953557972586200540529795281,5777920.118906,2024-01-08T21:20:45.024Z,2024-11-04T12:00:00Z,,14.0,0.0675,0.0237889415161106,,
0x272461ac34da7a85f4c7f6cad291b10b9268061e5813cad8c9cb9897cf0d94a9,2024 presidential election: Democrats win by 5-14,71018617251430864046344590528333955328584101403098703990890731434467520361394,6235007.012558,2024-01-08T21:24:21.852Z,2024-11-04T12:00:00Z,,14.0,0.053,0.0885483692158044,,
0xbe3afc95f538c106696a2b76a1eb6e2191b622b224ae9d888343ade752c634f1,2024 presidential election: Democrats win by 15-34,24480816455214308229531096762668154996473106215947694133124367155661709295355,5813696.52381,2024-01-08T21:24:21.946Z,2024-11-04T12:00:00Z,,14.0,0.052,0.0326562819921899,,
0xba8ded3f29006bb62e05590ebe5e04dc24e129e5c9d01e66e2943def1f780806,2024 presidential election: Democrats win by 35-64,55025728191360973219838021150407777764858944236363961405036384833102664242636,4503321.804578,2024-01-08T21:25:28.425Z,2024-11-04T12:00:00Z,,14.0,0.08,0.0413966294525049,,
0xfcb031253ecf0d6b9f75e3630dee3033ab6c8ee9cce0a3e47285b0d15d717b32,2024 presidential election: Democrats win by 65-104,88735821972129906164249182027715270538559976912140139667598209541927628533669,5777360.064778,2024-01-08T21:25:28.49Z,2024-11-04T12:00:00Z,,14.0,0.132,0.0120336096769984,,
0x23df7c359c5641fceed71bd62edda6a4a4997b66566d137a5e639434c8444b2c,2024 presidential election: Democrats win by 105-154,6958226261986895321894171664134250727726877795295745054057860512934310352857,6153981.286456,2024-01-08T21:26:42.847Z,2024-11-04T12:00:00Z,,14.0,0.0455,0.0486795263488716,,
0xff5c1e73e31ad495136fcafce90710a3a1771a96f07116db60aeaae095c0ec29,2024 presidential election: Democrats win by 215+,101420809795991050463357193190190217433473974978220642065802556532442264744912,6016787.147049,2024-01-08T21:27:34.486Z,2024-11-04T12:00:00Z,,14.0,0.0495,0.1028250133132415,,
0x5b0d7b5bd4c83e129c1918e6a301b910f442297c8ad791a5f80a30dfe941bcb2,Boeing Max 9 cleared to fly by Friday?,55620147592978836382840947373404336458629662770698330247941181897216578367305,9935.339364,2024-01-08T21:35:49.842Z,2024-01-12T00:00:00Z,,72.0,0.0065,0.1443849667649732,,
0x911d086ef50a087b694d40ffa105b8a384a3275aa66ff4fa66e55da1ff91f6b3,Will Donald J. Trump win the 2024 Republican presidential nomination?,59148051098887930522073798732825622149012805909987461569002068477591645842343,6074886.86245,2024-01-08T22:01:41.041Z,2024-07-13T00:00:00Z,,145.0,0.9955,0.0003608031627783,,
0x7703a1a7d3834391fe4121aa80c562bff05c9f4476ac59002b746b10e0a1050e,Will Ron DeSantis win the 2024 Republican Presidential Nomination?,72617564319258094817075884979740787617526271533416402804843182784071940697251,416207.426158,2024-01-08T22:01:41.139Z,2024-07-13T00:00:00Z,,145.0,0.0005,0.0,,
0xd35c80d2f97f129c9297139425e0e19fc8ce596af45a68cb5fde2ec9309d5392,Will Vivek Ramaswamy win the 2024 Republican Presidential Nomination?,101254748381406585873617235607582354349742745868141770929772966695498596581507,452582.181605,2024-01-08T22:01:41.147Z,2024-07-13T00:00:00Z,,145.0,0.0015,0.0928611242975073,,
0x2a73336e8c3ef5370ec96357f575fdbf5e2a457f012a04cad85da6ab07b2f8dc,Will Nikki Haley win the 2024 Republican Presidential Nomination?,43745061594549626939183888530294719836847085560900268909634157861936766548579,854534.257974,2024-01-08T22:01:41.149Z,2024-07-13T00:00:00Z,,145.0,0.0025,0.0750117580089535,,
0x653483009043f1663360bc35ed8fb542d3f9453916082d20ff025adaa2fe7032,Will Joe Biden win the 2024 Democratic Presidential Nomination?,29771515314065403331935508893946579645282141892225585852084723308418208825505,57519438.444639,2024-01-08T22:29:46.401Z,2024-08-18T12:00:00Z,,14.0,0.0005,0.0,,
0xd6f4c41fd20b8c6d5b48d528ead981d8fdf3da99d05018443e2d5bc60085e3dd,Will Gavin Newsom win the 2024 Democratic Presidential Nomination?,17271282640034103271682737572094837186921498503512408359915534513146889691691,37514692.524769,2024-01-08T22:29:46.56Z,2024-08-19T00:00:00Z,,12.0,0.0005,0.3290635626787449,,
0xd28eff5dc23bc2520042f8722add1afc39cdc9ea00650262e75a5d3bafeed06b,Will Robert F. Kennedy Jr. win the 2024 Democratic Presidential Nomination?,45953708040415323851345959272230471403549163136709199942561817848627731960909,28528853.89392,2024-01-08T22:29:46.579Z,2024-08-19T00:00:00Z,,13.0,0.0005,0.0,,
0x9e9071636d176562592a98dfede865385ba0cff7864cfa01f0479ca6e9e26e1b,Will Kamala Harris win the 2024 Democratic Presidential Nomination?,61307174745343826105381155328818841321097085669107501488931143161146416325701,54563172.651864,2024-01-08T22:29:46.585Z,2024-08-19T00:00:00Z,,9.0,0.9985,0.005022479387194,,
0xea236b37f6ba053c48240dafea9b4b745ce43aebd44d8911df35302d1ac951a3,Will Hillary Clinton win the 2024 Democratic Presidential Nomination?,101015352831936309774021600064885251763304202685599258456244867148938388560483,35289981.75504,2024-01-08T22:29:46.588Z,2024-08-19T00:00:00Z,,14.0,0.0005,0.2401922307076306,,
0x2d606a51f902a4d934a4b810dd77cb28bb8e40268f42354057b5a47f9799efad,Will Michelle Obama win the 2024 Democratic Presidential Nomination?,114906809173953523276355880925100389606649541176600550608761173629971358774558,47510450.440678,2024-01-08T22:29:46.589Z,2024-08-19T00:00:00Z,,9.0,0.0005,0.4845601328439481,,
0x475e0fd32b211c0cfe6755638efceba2373d01a7224c7750f77f978db104f639,2024 presidential election: GOP wins by 105-154,91932832596060744099888677327122616645772550393074504705362648525145533535677,6473740.733323,2024-01-08T23:05:47.007Z,2024-11-04T12:00:00Z,,12.0,0.0695,0.0232821372931009,,
0x14a087f7b1b23b9a3c32799255edf18832d548302d6657efdba816a458a18d4f,2024 presidential election: Democrats win by 155-214,49053375994742571860652088315085884720283262308934567514143770147957981207450,5393718.822278,2024-01-08T23:06:34.421Z,2024-11-04T12:00:00Z,,12.0,0.037,0.0296372335933108,,
0xcd1b6b71a1964f15e2c14809594cbfa0d576270e8ef94c8c24913121097e09e5,Will Donald Trump win the popular vote in the 2024 Presidential Election?,42699080635179861375280720242213672850141860123562672932351602811041149946128,119932620.818624,2024-01-09T18:05:18.484Z,2024-11-05T12:00:00Z,,17.0,0.2735,0.038718643641371,,
0x265366ede72d73e137b2b9095a6cdc9be6149290caa295738a95e3d881ad0865,Kamala Harris wins the popular vote?,21271000291843361249209065706097167029083067325856089903026951915683588703117,163779786.645492,2024-01-09T18:29:49.185Z,2024-11-05T12:00:00Z,,17.0,0.728,0.0155108297828117,,
0x31c07a75f26c614c1dceeeed1987e1a6e1993eaac31cb64ee551779b982877f8,Will Israel invade Lebanon by January 20?,90270776269381166734049217225029501902080348388785559377507508772215080472905,61818.628205,2024-01-09T20:27:53.979Z,2024-01-20T00:00:00Z,,242.0,0.014,0.0792181604972757,,
0xab5a824fa074725200fac54ead9ffa9c5db46ded28e430e41960bf53e32c95a2,"$BTC price <$40,000 1 hour after ETF approval?",28262017238912106802357250688889987992706093232254381150145828632142084764689,24026.124249,2024-01-09T22:09:43.907Z,2024-01-14T00:00:00Z,,27.0,0.0005,0.311243278159986,,
0xfa0203e445285919305e4e37ddf6cb95288298f23e37b3391133983df800d01f,"$BTC price between $42,500-45,000 1 hour after ETF approval?",74877517816716607704547550775104002406689041460561670464413989711589305979179,14359.479142,2024-01-09T22:09:44Z,2024-01-14T00:00:00Z,,36.0,0.0005,0.3338762410255221,,
0x0d20dd1de97ba9f5d3199f7499481b67616798aa25a090494060796b1fff0227,"$BTC price between $40,000-42,500 1 hour after ETF approval?",10246549913932091413914204681054965854277852489149470439595454797139035107385,9341.505928,2024-01-09T22:09:44.006Z,2024-01-14T00:00:00Z,,28.0,0.0005,0.272431146245894,,
0x9427fd6894b4118730c1ea05cc8e4b9b7c494109649eb6fdeb5f1eef17ad96b6,"$BTC price between $47,500-50,000 1 hour after ETF approval?",32644838550205121085817389208417449829680012484128905272385580870811785090544,13271.114509,2024-01-09T22:09:44.008Z,2024-01-15T00:00:00Z,,35.0,0.0005,0.5742748687271777,,
0xd9f8baede3f0a2ca3778fcf30db3ff718f7da1062bce416a3616d5325420501a,"$BTC price >$50,000 1 hour after ETF approval?",76413529597762073338279272847422360395007311469896773632125218815344087594975,23722.120464,2024-01-09T22:09:44.009Z,2024-01-15T00:00:00Z,,28.0,0.01,4.054909720030818,,
0x4c430f7a539d4af93ef7a0c16fc2f537de23b20fb7d697e428e0e4626a85fead,"$BTC price between $45,000-47,500 1 hour after ETF approval?",82878016478182062256721598607187455661077920887199486153439108543011754624710,12755.713825,2024-01-09T22:09:44.02Z,2024-01-14T00:00:00Z,,34.0,0.9995,0.2020379605472047,,
0x8204779ca8584f1349ddaaed68b63b8509fb3d1deab321180288e48b2961232a,Bitcoin ETF doesn't get approval by Jan 15?,103947399955870830770036861867677549777439910934176015860999934981321075217264,27613.166095,2024-01-09T23:14:45.147Z,2024-01-15T00:00:00Z,,36.0,0.0005,1.798160141702953,,
0xb240cd63bae02e0b593cbe69844a64e46549d8af655498ea860ea7c514412113,Was @SECGov really hacked?,87226944957845844213558978518999124163067594848114444795181070041723786786731,258357.312431,2024-01-09T23:32:25.991Z,2024-01-12T00:00:00Z,,47.0,0.9925,0.0004618203810758,,
0x80d5e8a516e60083f1d8abbae83a2b690e7dbb9c1c1c894627738cedb6cb402e,Trump margin of victory in Iowa Caucus <20%,18498603385083468852226405234006771735151910657593805408143479922916922535277,58933.875558,2024-01-10T18:20:33.887Z,2024-01-15T00:00:00Z,,77.0,0.055,0.0519607590055942,,
0x88b97883f512e1ba03597b7f2ea82b9a52ed7e745547bce89c49f754ad22c9a1,Will Trump lose the 2024 Iowa Caucus?,87336483034709735454481572550279705246983976212685962355517167042768980849708,19806.269334,2024-01-10T18:20:33.918Z,2024-01-15T00:00:00Z,,77.0,0.0155,0.0601384564631861,,
0x4dd13b533072528934eefd9aa816fcc97253e7cd1d4f40c12769fd7f52c3e0fa,Trump margin of victory in Iowa Caucus 20-25%,9921302158902229721472945626779827988857877615552329683246669852181218855314,55430.978938,2024-01-10T18:20:33.918Z,2024-01-15T00:00:00Z,,77.0,0.135,0.0980275369059621,,
0xe5d5792995784f034f1c5a73e1885127ac7242186c23ad7883ca630a312615a7,Trump margin of victory in Iowa Caucus 25-30%,96997218079185941998356144696783864822590439522040509953491014386238407189921,58545.832415,2024-01-10T18:20:33.922Z,2024-01-15T00:00:00Z,,77.0,0.26,0.0893607976271019,,
0x3f860955f69ee121da47c2840509ada04b6776b95a1219335efa5dcffbac0815,Trump margin of victory in Iowa Caucus 30-35%,49602774028988829257360913863105865810189747816563725658625087775916891704633,74964.85853499999,2024-01-10T18:20:33.926Z,2024-01-15T00:00:00Z,,77.0,0.275,0.3772227057051803,,
0xd8f72016370aba96d815f86f27d242e30115589ca69a1cb8c9f19148234cbe7a,Trump margin of victory in Iowa Caucus 35-40%,77062198638238970866032449275114605400043638019162550281808060377205348323027,84533.105041,2024-01-10T18:20:33.931Z,2024-01-15T00:00:00Z,,77.0,0.22,0.2915188869364327,,
0xa8f7ccc1a0299583b1bd8b8fa5a559964a1b9ab1a3ff75b60bcc69c722e3111c,Trump margin of victory in Iowa Caucus >40%,81681999501807157439319856427554056905494598029267051705504100302004597755295,84429.919685,2024-01-10T18:20:33.931Z,2024-01-15T00:00:00Z,,76.0,0.1,0.1037869385201673,,
0x55f069932dd8b7553b98e6285a81594edf33f2699756280cf7ddeac90eab79ec,Will there be a US government shutdown by Jan 20?,916652542787015485687061399240227024282948971589640746479868246882796456492,124889.425784,2024-01-10T19:06:27.076Z,2024-01-20T00:00:00Z,,215.0,0.0005,0.6724287918637412,,
0x64669793efb09a7320e5bf0d28ada846e8d378563a6eb0cec9812177fe215f43,Will Musk tweet less than 160 times between Jan 10-16?,52161055987385456459452919426156131848577101404058559581631362251013995680002,5280.299486,2024-01-10T20:19:22.09Z,2024-01-16T00:00:00Z,,121.0,0.01,0.0097201973919967,,
0x76b470cb9a2edd52924f3268396c0d851db526c343e9f701331743f81cb0d163,Will Musk tweet between 160-225 times between Jan 10-16?,15033203810519672702963666257863397623443243785169988617748395760597265391030,5026.853066,2024-01-10T20:19:22.165Z,2024-01-16T00:00:00Z,,121.0,0.25,0.1011210384739005,,
0xd6b2889953ade7241e93fef57dedf4db7b20aa543c86efa2a48cb2f696b88b6c,Will they find another Jewish tunnel in NYC by Monday?,94242042401405349800999787747172102050699742770697566404287159067735404484559,8795.432162,2024-01-10T21:45:35.836Z,2024-01-15T00:00:00Z,,97.0,0.0155,0.0569648777391436,,
0xf1c1fcc3efe839e5a022574c0263cb967ee3355f6b58edbca596958a8919343a,BTC ETFs first week combined AUM under $10 billion?,23227039880009735168368797727475823955309076994648267727149759621050923422732,604171.528768,2024-01-10T22:21:10.799Z,2024-01-19T00:00:00Z,,190.0,0.0025,0.1360827634879543,,
0x7e799a35d58bbfe4f8e70b9ee908fb9f53f863f6cc93b1cc006e35221aa8647d,BTC ETFs first week combined AUM between $10-30 billion?,84153216509123083671386678487731165844661106322769413177186644066806577869159,149306.39333700002,2024-01-10T22:21:10.851Z,2024-01-19T00:00:00Z,,190.0,0.989,0.0119213338413553,,
0xca92ec28e43948c3b41a87ea94c74aea851924e085ff624df9fb03d83e668109,BTC ETFs first week combined AUM between $30-60 billion?,68057162773232784709584478198282738592674472035174198379158954794818472764653,109277.682058,2024-01-10T22:21:10.856Z,2024-01-19T00:00:00Z,,190.0,0.021,0.2517219401954758,,
0x9fe78759b4412e42a81e2ada75a35360d14938eb84600eb7dbd7e6f14ddbb19f,BTC ETFs first week combined AUM over $60 billion?,91746004869662235666334796486262981828588651729447977756656169138950191488450,154511.208714,2024-01-10T22:21:10.856Z,2024-01-19T00:00:00Z,,190.0,0.0005,0.0,,
0xa537b4d87e937d7de93ba20cc89d6a67d00e89fddf2f02d3f0271e002a6d97b7,Continued US strikes against Houthis?,79384055169920582893516755487000838299392143307973193001908573552581963488711,21550.297593000003,2024-01-12T00:29:52.977Z,2024-01-14T00:00:00Z,,28.0,0.9995,0.8095817724150108,,
0x4372614786010b9b7fb52cffa0bdc1359ea81c7cbc75c5bbc619c68326692b37,Will Donald Trump Jr. win the 2024 Republican Presidential Nomination?,36731942161865303236107356691989303498849585292019431526430922204976385577778,827477.863334,2024-01-12T19:05:36.769Z,2024-07-13T00:00:00Z,,52.0,0.0005,0.0,,
0x59d7ec34e4f9ef67350a97363baeaee60bd7979091cc166420b08a17e38aa43f,Will someone else win the 2024 Republican Presidential Nomination?,34197655511179582524440886169284213937491355265852412707455951709268822723994,771652.863812,2024-01-12T19:15:13.828Z,2024-07-13T00:00:00Z,,52.0,0.0025,0.095061732840866,,
0xe91b26e02e0a35d164b243a1b1a70d5886441084e9da1f3f664f052730030cbb,Finnish Presidential Election: Will Alexander Stubb win?,62471964247263026853388777058136273249949767110527376445244748878335672643018,229590.359179,2024-01-12T21:22:28.466Z,2024-01-25T00:00:00Z,,191.0,0.845,0.0038824120941577,,
0x15a4bdba97f192528be64824720a0c7c70b5e6889e039b5ed11e399c89ecbfe8,Finnish Presidential Election: Will Pekka Haavisto win?,101925685470120479562062772358573024242588124565238530106669234637628108688549,221233.399295,2024-01-12T21:22:28.5Z,2024-01-26T00:00:00Z,,215.0,0.105,0.033486047782837,,
0xa2279b962c1fa4616bf04f0d54a9a1f3b1697db528c4d2a939ca15ece667f075,Finnish Presidential Election: Will Olli Rehn win?,97949868482331892937872138123082774889228648629480982700798780919682297501850,24894.852833,2024-01-12T21:24:28.98Z,2024-01-26T00:00:00Z,,215.0,0.0105,0.0490279743117195,,
0x420fcc123beef1d4cba887bd68a0c430b910683915daea32ecec0f8bd65fe2f1,Finnish Presidential Election: Will Jussi Halla-aho win?,9611440891855216962573376732864510973450533939789064172247923332353980803083,103857.344203,2024-01-12T21:24:29.071Z,2024-01-26T00:00:00Z,,215.0,0.03,0.0392847902445151,,
0x00b2eb5d405afe24310fcd3470b145d4cadb2a6b18e4a988f487f68a7d4ecbf5,Finnish Presidential Election: Will Jutta Urpilainen win?,69865276162777894638910128059164515207030304333203272300053280441889001808733,10646.22,2024-01-12T21:24:29.094Z,2024-01-26T00:00:00Z,,215.0,0.0005,0.17860862707794,,
0x830fe8eb8ab09693af821fba6d1d2c5369a696715c029b978e06df41cc614390,Trump margin of victory in New Hampshire Primary >15%,79044640158034091299262760108813957417246768673122071583111344168798410046359,997617.257422,2024-01-16T16:45:02.413Z,2024-01-22T00:00:00Z,,125.0,0.62,0.0535242211074722,,
0x58a6ab5c8c99249e86e856da84e764a8279237b16004f7e0ae1ffadc24dece6a,Trump margin of victory in New Hampshire Primary 12.5-15%,95340816817297779257311563457534754007219108842735813912850857835597793314229,313736.562152,2024-01-16T16:46:40.647Z,2024-01-22T00:00:00Z,,125.0,0.14,0.0446157495386698,,
0x166ad5a3914c4dfaf4e8eb851f167c04797f2abbb3427ddf688c363d1c68fe6e,Trump margin of victory in New Hampshire Primary 10-12.5%,104051242495506365182402307259846560093979149404888100497502255936331840802524,344986.22496499994,2024-01-16T16:51:45.014Z,2024-01-22T00:00:00Z,,125.0,0.11,0.0435524170145622,,
0x72302e55870853118f30b009d046a0b6d0c1b7428d2bdef7700a4f6131f78a1d,Trump margin of victory in New Hampshire Primary 7.5-10%,78239015088840576439542853747850639603486322019626390600545801287331642750549,266382.937415,2024-01-16T16:51:45.093Z,2024-01-22T00:00:00Z,,125.0,0.05,0.0583750836649885,,
0xa9e204946babab23bfca5d712c4c8db9d7dc444dbe7ab6749c5bd15a7a6e2129,Trump margin of victory in New Hampshire Primary 0-2.5%,8773986590830415530323848337302156082234957618136684884944698290459544145793,99924.953131,2024-01-16T16:51:45.108Z,2024-01-22T00:00:00Z,,125.0,0.0235,0.0460547040090763,,
0x9942056d5a5b46d26b266aedfcf1ed709c2aebc929d966b03ffba1251f9ee210,Trump margin of victory in New Hampshire Primary 5-7.5%,4067699439932778634729801194045514254779881796328834928646756174668997653238,93899.713299,2024-01-16T16:51:45.104Z,2024-01-22T00:00:00Z,,125.0,0.045,0.0418643121815199,,
0xee1367a69510ba9b96b5a7834b27627c05f66a2373238b2aa26447318ae04e30,Trump margin of victory in New Hampshire Primary 2.5-5%,2110797431341195970880668663792066680138404460145169639018021170359309990636,79804.463649,2024-01-16T16:51:45.108Z,2024-01-22T00:00:00Z,,125.0,0.05,0.0357752980036232,,
0xd935ca35c40b2283190499f6c7cadae2815e5c8b341a1757a42b96a254526215,Will Trump lose the New Hampshire Primary?,49348520126295631632247069992388808109276574348769920171271026614189169214957,152499.560264,2024-01-16T16:57:11.883Z,2024-01-22T00:00:00Z,,125.0,0.0245,0.1431696944990746,,
