market_id,predicted_variance,ground_truth_variance,variance_bin,prediction_std,prediction_error,elapsed_seconds
YES_OR_NO_QUERY-1739464085-0x713a207469746c653a204,0.15,0.0613135212134363,,0.0,0.08868647878656369,8.32115125656128
YES_OR_NO_QUERY-1739464005-0x713a207469746c653a205,0.15,0.0,,0.0,0.15,8.479906797409058
YES_OR_NO_QUERY-1739463943-0x713a207469746c653a205,0.15,0.0,,0.0,0.15,7.132069110870361
YES_OR_NO_QUERY-1739463803-0x713a207469746c653a205,0.15,0.0,,0.0,0.15,10.361273527145386
YES_OR_NO_QUERY-1739463757-0x713a207469746c653a205,0.15,0.0,,0.0,0.15,8.554509401321411
YES_OR_NO_QUERY-1739463717-0x713a207469746c653a205,0.15,0.0,,0.0,0.15,8.334623575210571
YES_OR_NO_QUERY-1739463677-0x713a207469746c653a205,0.15,0.0,,0.0,0.15,8.964492321014404
YES_OR_NO_QUERY-1739463397-0x713a207469746c653a205,0.08,0.0017008577821007,,0.0,0.0782991422178993,8.377243995666504
YES_OR_NO_QUERY-1739463139-0x713a207469746c653a205,0.15,0.0,,0.0,0.15,7.355040788650513
YES_OR_NO_QUERY-1739463005-0x713a207469746c653a205,0.15,0.0,,0.0,0.15,9.104719638824463
YES_OR_NO_QUERY-1739462895-0x713a207469746c653a205,0.15,0.0,,0.0,0.15,7.56699013710022
YES_OR_NO_QUERY-1739462423-0x713a207469746c653a205,0.15,0.0,,0.0,0.15,7.199580192565918
YES_OR_NO_QUERY-1739462219-0x713a207469746c653a204,0.15,0.0162760552694037,,0.0,0.1337239447305963,8.267063856124878
YES_OR_NO_QUERY-1739461247-0x713a207469746c653a205,0.08,2.4811867980602208e-05,,0.0,0.0799751881320194,7.072962522506714
YES_OR_NO_QUERY-1739461247-0x713a207469746c653a205,0.15,0.0459921743679207,,0.0,0.1040078256320793,8.77935791015625
YES_OR_NO_QUERY-1739425645-0x713a207469746c653a204,0.0,0.0,,0.0,0.0,6.997407674789429
YES_OR_NO_QUERY-1739381158-0x713a207469746c653a205,0.15,0.2077047283703384,,0.0,0.05770472837033841,7.02984881401062
YES_OR_NO_QUERY-1739250006-0x713a207469746c653a204,0.08,0.0,,0.0,0.08,7.083914756774902
YES_OR_NO_QUERY-1739192194-0x713a207469746c653a205,0.08,0.0,,0.0,0.08,9.550600051879883
YES_OR_NO_QUERY-1739191922-0x713a207469746c653a205,0.15,0.0005625382388956,,0.0,0.1494374617611044,8.710985660552979
YES_OR_NO_QUERY-1739168132-0x713a207469746c653a205,0.15,0.0005625382388957,,0.0,0.14943746176110428,7.839233875274658
YES_OR_NO_QUERY-1739168066-0x713a207469746c653a205,0.15,0.0005766076811696,,0.0,0.1494233923188304,8.02662467956543
YES_OR_NO_QUERY-1739167582-0x713a207469746c653a205,0.15,0.0005625382388957,,0.0,0.14943746176110428,7.9902448654174805
YES_OR_NO_QUERY-1739166972-0x713a207469746c653a205,0.15,0.0158861822638221,,0.0,0.1341138177361779,7.829264163970947
YES_OR_NO_QUERY-1739155665-0x713a207469746c653a205,0.05,0.0005625414048068,,0.0,0.049437458595193204,5.967026948928833
YES_OR_NO_QUERY-1739062787-0x713a207469746c653a205,0.08,0.0005625382388956,,0.0,0.0794374617611044,6.615904808044434
YES_OR_NO_QUERY-1738995135-0x713a207469746c653a205,0.05,0.0005677127394378,,0.0,0.0494322872605622,8.069684267044067
YES_OR_NO_QUERY-1738992716-0x713a207469746c653a205,0.15,0.0005677127394379,,0.0,0.1494322872605621,7.239184379577637
YES_OR_NO_QUERY-1738990810-0x713a207469746c653a205,0.15,0.0001948468478064,,0.0,0.1498051531521936,7.645152568817139
YES_OR_NO_QUERY-1738935052-0x713a207469746c653a205,0.05,4.955923585492472e-05,,0.0,0.04995044076414508,8.644365072250366
YES_OR_NO_QUERY-1738869579-0x713a207469746c653a205,0.15,0.0057226807981361,,0.0,0.1442773192018639,7.290034055709839
YES_OR_NO_QUERY-1738860289-0x713a207469746c653a205,0.15,0.0065452895554118,,0.0,0.14345471044458818,7.266698598861694
YES_OR_NO_QUERY-1738810590-0x713a207469746c653a205,0.08,0.0015658236664441,,0.0,0.0784341763335559,6.542752504348755
YES_OR_NO_QUERY-1738771601-0x713a207469746c653a205,0.15,0.0,,0.0,0.15,7.536712169647217
YES_OR_NO_QUERY-1738717951-0x713a207469746c653a205,0.15,0.0093056318179771,,0.0,0.14069436818202288,12.577850103378296
YES_OR_NO_QUERY-1738717038-0x713a207469746c653a205,0.15,0.0,,0.0,0.15,8.409909009933472
YES_OR_NO_QUERY-1738707192-0x713a207469746c653a205,0.15,4.90964330956479e-06,,0.0,0.14999509035669042,8.175230979919434
YES_OR_NO_QUERY-1738707190-0x713a207469746c653a205,0.15,4.909501734426679e-06,,0.0,0.14999509049826557,8.294925689697266
YES_OR_NO_QUERY-1738707180-0x713a207469746c653a205,0.15,4.909519164201909e-06,,0.0,0.14999509048083579,8.842695951461792
YES_OR_NO_QUERY-1738707174-0x713a207469746c653a205,0.15,4.909244629615742e-06,,0.0,0.14999509075537037,10.252613544464111
YES_OR_NO_QUERY-1738707166-0x713a207469746c653a205,0.15,4.909369083839704e-06,,0.0,0.14999509063091615,9.847024202346802
YES_OR_NO_QUERY-1738707158-0x713a207469746c653a205,0.15,4.922174315050676e-06,,0.0,0.14999507782568494,8.983863353729248
YES_OR_NO_QUERY-1738707006-0x713a207469746c653a205,0.15,4.909515963349336e-06,,0.0,0.14999509048403664,8.699402570724487
YES_OR_NO_QUERY-1738706994-0x713a207469746c653a205,0.15,4.909407370503976e-06,,0.0,0.1499950905926295,8.9737868309021
YES_OR_NO_QUERY-1738706984-0x713a207469746c653a205,0.15,5.035292031738298e-06,,0.0,0.14999496470796825,8.690682888031006
YES_OR_NO_QUERY-1738706636-0x713a207469746c653a205,0.15,4.909386378502123e-06,,0.0,0.14999509061362148,8.270225524902344
YES_OR_NO_QUERY-1738627724-0x713a207469746c653a205,0.05,0.0,,0.0,0.05,8.353891372680664
YES_OR_NO_QUERY-1738627610-0x713a207469746c653a205,0.05,0.0,,0.0,0.05,5.668070554733276
YES_OR_NO_QUERY-1738605532-0x713a207469746c653a205,0.15,2.511568089961141e-05,,0.0,0.1499748843191004,6.857909202575684
YES_OR_NO_QUERY-1738590972-0x713a207469746c653a205,0.15,0.0,,0.0,0.15,8.824933528900146
YES_OR_NO_QUERY-1738458358-0x713a207469746c653a205,0.15,0.0,,0.0,0.15,8.682603597640991
YES_OR_NO_QUERY-1738451039-0x713a207469746c653a205,0.15,2.4787929017309653e-05,,0.0,0.1499752120709827,8.734220027923584
YES_OR_NO_QUERY-1738425704-0x713a207469746c653a205,0.15,0.0,,0.0,0.15,9.164712190628052
YES_OR_NO_QUERY-1738421177-0x713a207469746c653a205,0.15,0.0,,0.0,0.15,11.243767023086548
YES_OR_NO_QUERY-1738406865-0x713a207469746c653a205,0.08,0.0,,0.0,0.08,6.913896799087524
YES_OR_NO_QUERY-1738389222-0x713a207469746c653a205,0.15,0.0,,0.0,0.15,7.753344774246216
YES_OR_NO_QUERY-1738386979-0x713a207469746c653a205,0.15,0.0,,0.0,0.15,9.419358968734741
YES_OR_NO_QUERY-1738386915-0x713a207469746c653a205,0.15,0.0,,0.0,0.15,8.079920053482056
YES_OR_NO_QUERY-1738386107-0x713a207469746c653a205,0.08,0.0,,0.0,0.08,6.8744142055511475
YES_OR_NO_QUERY-1738385997-0x713a207469746c653a205,0.05,0.0,,0.0,0.05,7.8400352001190186
YES_OR_NO_QUERY-1738385997-0x713a207469746c653a205,0.05,0.0,,0.0,0.05,7.832759380340576
YES_OR_NO_QUERY-1738385997-0x713a207469746c653a205,0.05,0.0,,0.0,0.05,7.794297218322754
YES_OR_NO_QUERY-1738385997-0x713a207469746c653a205,0.05,0.0,,0.0,0.05,7.847000598907471
YES_OR_NO_QUERY-1738385997-0x713a207469746c653a205,0.05,0.0,,0.0,0.05,7.79531455039978
YES_OR_NO_QUERY-1738385997-0x713a207469746c653a205,0.05,0.0,,0.0,0.05,7.824646234512329
YES_OR_NO_QUERY-1738385997-0x713a207469746c653a205,0.05,0.0,,0.0,0.05,7.839290142059326
YES_OR_NO_QUERY-1738385997-0x713a207469746c653a205,0.05,0.0,,0.0,0.05,7.79692006111145
YES_OR_NO_QUERY-1738385997-0x713a207469746c653a205,0.05,0.0,,0.0,0.05,9.813651084899902
YES_OR_NO_QUERY-1738385997-0x713a207469746c653a205,0.05,0.0,,0.0,0.05,9.761367797851562
YES_OR_NO_QUERY-1738385997-0x713a207469746c653a205,0.05,0.0,,0.0,0.05,9.8180992603302
YES_OR_NO_QUERY-1738385997-0x713a207469746c653a205,0.05,0.0,,0.0,0.05,9.521429777145386
YES_OR_NO_QUERY-1738385997-0x713a207469746c653a205,0.08,0.0,,0.0,0.08,9.537204504013062
YES_OR_NO_QUERY-1738385995-0x713a207469746c653a205,0.05,0.0083270400656705,,0.0,0.041672959934329505,7.809795379638672
YES_OR_NO_QUERY-1738369577-0x713a207469746c653a205,0.15,0.005199965190901,,0.0,0.144800034809099,8.38525652885437
YES_OR_NO_QUERY-1738366429-0x713a207469746c653a205,0.15,0.2279289247205448,,0.0,0.0779289247205448,12.554138660430908
YES_OR_NO_QUERY-1738366319-0x713a207469746c653a205,0.15,0.0003080155831917,,0.0,0.14969198441680828,9.041587829589844
YES_OR_NO_QUERY-1738304088-0x713a207469746c653a205,0.15,0.0001381318116355,,0.0,0.1498618681883645,12.57420015335083
YES_OR_NO_QUERY-1738041232-0x713a207469746c653a205,0.05,3.5308614800959574e-05,,0.0,0.049964691385199045,7.563539028167725
YES_OR_NO_QUERY-1738033972-0x713a207469746c653a204,0.0,3.572947452840831e-05,,0.0,3.572947452840831e-05,6.976823806762695
YES_OR_NO_QUERY-1738023512-0x713a207469746c653a205,0.15,8.255798223849467e-05,,0.0,0.1499174420177615,8.348666191101074
YES_OR_NO_QUERY-1737954535-0x713a207469746c653a205,0.15,1.3204081988496332e-05,,0.0,0.1499867959180115,9.124982357025146
YES_OR_NO_QUERY-1737870383-0x713a207469746c653a205,0.02,1.4468771279744574e-06,,0.0,0.019998553122872027,5.764124155044556
YES_OR_NO_QUERY-1737870319-0x713a207469746c653a205,0.04,1.4468771279744574e-06,,0.0,0.039998553122872024,8.231709241867065
YES_OR_NO_QUERY-1737870271-0x713a207469746c653a205,0.05,1.4468771279744574e-06,,0.0,0.049998553122872026,6.981847047805786
YES_OR_NO_QUERY-1737841397-0x713a207469746c653a205,0.15,2.489024556564149e-05,,0.0,0.14997510975443434,8.403778791427612
YES_OR_NO_QUERY-1737772764-0x713a207469746c653a205,0.15,3.5545160169929924e-05,,0.0,0.14996445483983006,9.36536431312561
YES_OR_NO_QUERY-1737766996-0x713a207469746c653a205,0.05,0.0196258719670775,,0.0,0.030374128032922502,7.828758478164673
YES_OR_NO_QUERY-1737750227-0x713a207469746c653a205,0.15,0.0,,0.0,0.15,7.490683317184448
YES_OR_NO_QUERY-1737667422-0x713a207469746c653a205,0.0,4.588737529145113e-05,,0.0,4.588737529145113e-05,7.277955770492554
YES_OR_NO_QUERY-1737625749-0x713a207469746c653a204,0.15,0.0,,0.0,0.15,8.143522262573242
YES_OR_NO_QUERY-1737610992-0x713a207469746c653a205,0.05,0.043929700581005,,0.0,0.006070299418995,7.028300046920776
YES_OR_NO_QUERY-1737610962-0x713a207469746c653a205,0.03,0.0439350171894823,,0.0,0.013935017189482299,7.4919891357421875
YES_OR_NO_QUERY-1737610928-0x713a207469746c653a205,0.04,0.0439283616459555,,0.0,0.003928361645955503,8.346485614776611
YES_OR_NO_QUERY-1737610868-0x713a207469746c653a205,0.03,0.0439454202066783,,0.0,0.0139454202066783,7.365228652954102
YES_OR_NO_QUERY-1737570790-0x713a207469746c653a205,0.15,5.054142253223389e-06,,0.0,0.14999494585774678,6.8191423416137695
YES_OR_NO_QUERY-1737526902-0x713a207469746c653a205,0.15,0.0582860657439111,,0.0,0.0917139342560889,8.322600603103638
YES_OR_NO_QUERY-1737522047-0x713a207469746c653a205,0.15,0.005692012170056,,0.0,0.144307987829944,6.727633476257324
YES_OR_NO_QUERY-1737435949-0x713a207469746c653a205,0.15,0.0013713530316463,,0.0,0.1486286469683537,6.820941686630249
YES_OR_NO_QUERY-1737412162-0x713a207469746c653a205,0.15,2.875029097393981e-06,,0.0,0.1499971249709026,6.062381744384766
YES_OR_NO_QUERY-1737408430-0x713a207469746c653a205,0.15,0.0011701337346439,,0.0,0.1488298662653561,9.366974592208862
YES_OR_NO_QUERY-1737399680-0x713a207469746c653a205,0.15,0.0011375699538426,,0.0,0.1488624300461574,6.894968509674072
YES_OR_NO_QUERY-1737393501-0x713a207469746c653a205,0.15,9.100356936397412e-07,,0.0,0.14999908996430636,7.622662544250488
YES_OR_NO_QUERY-1737269395-0x713a207469746c653a205,0.15,5.898708898365257e-06,,0.0,0.14999410129110163,8.053638696670532
YES_OR_NO_QUERY-1737262813-0x713a207469746c653a205,0.15,0.0,,0.0,0.15,8.908715009689331
YES_OR_NO_QUERY-1737262805-0x713a207469746c653a205,0.15,5.898788234740797e-06,,0.0,0.14999410121176526,7.958167314529419
YES_OR_NO_QUERY-1737246253-0x713a207469746c653a205,0.08,0.0,,0.0,0.08,8.963618755340576
YES_OR_NO_QUERY-1737138674-0x713a207469746c653a205,0.15,2.785708489507657e-05,,0.0,0.1499721429151049,7.8982789516448975
YES_OR_NO_QUERY-1737117819-0x713a207469746c653a205,0.08,0.161144210593624,,0.0,0.08114421059362399,8.105212688446045
YES_OR_NO_QUERY-1737110570-0x713a207469746c653a205,0.08,0.1792471999460126,,0.0,0.0992471999460126,8.152802228927612
YES_OR_NO_QUERY-1737110292-0x713a207469746c653a205,0.05,3.057520619094938e-06,,0.0,0.049996942479380906,6.001674175262451
YES_OR_NO_QUERY-1737093895-0x713a207469746c653a204,0.15,1.1787183845974496e-05,,0.0,0.14998821281615402,7.210506200790405
YES_OR_NO_QUERY-1737089731-0x713a207469746c653a204,0.15,3.3094098990173194e-05,,0.0,0.14996690590100983,6.816142559051514
YES_OR_NO_QUERY-1737089651-0x713a207469746c653a204,0.15,1.2003720017409312e-05,,0.0,0.14998799627998258,7.174703359603882
YES_OR_NO_QUERY-1737087144-0x713a207469746c653a204,0.15,1.1787183845974496e-05,,0.0,0.14998821281615402,7.242376804351807
YES_OR_NO_QUERY-1737086132-0x713a207469746c653a204,0.15,3.299009390850502e-05,,0.0,0.1499670099060915,6.895988464355469
YES_OR_NO_QUERY-1737084590-0x713a207469746c653a204,0.15,9.353658266738572e-07,,0.0,0.1499990646341733,7.198184490203857
YES_OR_NO_QUERY-1736977090-0x713a207469746c653a205,0.15,0.0,,0.0,0.15,8.605711221694946
YES_OR_NO_QUERY-1736954641-0x713a207469746c653a205,0.15,0.0033461572027026,,0.0,0.1466538427972974,7.850643634796143
YES_OR_NO_QUERY-1736909636-0x713a207469746c653a205,0.05,9.515240730766078e-07,,0.0,0.04999904847592693,7.171950340270996
YES_OR_NO_QUERY-1736748314-0x713a207469746c653a204,0.08,0.0,,0.0,0.08,7.376087427139282
YES_OR_NO_QUERY-1736748266-0x713a207469746c653a204,0.1,0.0,,0.0,0.1,7.0597944259643555
YES_OR_NO_QUERY-1736479879-0x713a207469746c653a204,0.15,0.0,,0.0,0.15,6.521106243133545
YES_OR_NO_QUERY-1736178410-0x713a207469746c653a205,0.15,0.0172488034970729,,0.0,0.1327511965029271,8.444247245788574
YES_OR_NO_QUERY-1736138954-0x713a207469746c653a205,0.15,5.79768723385888e-05,,0.0,0.14994202312766142,7.550232410430908
YES_OR_NO_QUERY-1735923664-0x713a207469746c653a204,0.05,5.214350762531053e-06,,0.0,0.04999478564923747,7.925713539123535
YES_OR_NO_QUERY-1735875408-0x713a207469746c653a204,0.0,4.148119178237109e-05,,0.0,4.148119178237109e-05,6.472064018249512
YES_OR_NO_QUERY-1735872312-0x713a207469746c653a205,0.0,5.214350762574292e-06,,0.0,5.214350762574292e-06,8.16229772567749
YES_OR_NO_QUERY-1735851362-0x713a207469746c653a205,0.0,7.736596252578037e-06,,0.0,7.736596252578037e-06,5.477303504943848
YES_OR_NO_QUERY-1735715182-0x713a207469746c653a205,0.15,0.0,,0.0,0.15,8.227121114730835
YES_OR_NO_QUERY-1735713033-0x713a207469746c653a205,0.15,0.0,,0.0,0.15,8.153366327285767
YES_OR_NO_QUERY-1735708941-0x713a207469746c653a205,0.15,0.0005139695049916,,0.0,0.1494860304950084,7.591195106506348
YES_OR_NO_QUERY-1735708575-0x713a207469746c653a205,0.15,0.0,,0.0,0.15,7.961386680603027
YES_OR_NO_QUERY-1735708511-0x713a207469746c653a203,0.08,0.0,,0.0,0.08,7.352365016937256
YES_OR_NO_QUERY-1735708017-0x713a207469746c653a205,0.15,0.0,,0.0,0.15,6.6233484745025635
YES_OR_NO_QUERY-1735698469-0x713a207469746c653a205,0.15,1.32946617712766e-06,,0.0,0.14999867053382288,8.764953136444092
YES_OR_NO_QUERY-1735694543-0x713a207469746c653a205,0.02,0.0059296435589487,,0.0,0.0140703564410513,7.7217841148376465
YES_OR_NO_QUERY-1735694409-0x713a207469746c653a205,0.15,0.0017068928079904,,0.0,0.14829310719200958,8.73485541343689
YES_OR_NO_QUERY-1735690641-0x713a207469746c653a205,0.02,0.0641751621265335,,0.0,0.044175162126533496,7.801926136016846
YES_OR_NO_QUERY-1735432832-0x713a207469746c653a205,0.08,0.0,,0.0,0.08,9.423420429229736
YES_OR_NO_QUERY-1735432814-0x713a207469746c653a205,0.08,0.0,,0.0,0.08,9.001708984375
YES_OR_NO_QUERY-1735353836-0x713a207469746c653a205,0.05,0.0130183835542164,,0.0,0.0369816164457836,7.967182397842407
YES_OR_NO_QUERY-1735019671-0x713a207469746c653a205,0.0,1.37652341549515e-05,,0.0,1.37652341549515e-05,6.7831244468688965
YES_OR_NO_QUERY-1734968603-0x713a207469746c653a205,0.15,5.4388721572283886e-05,,0.0,0.1499456112784277,8.389161348342896
YES_OR_NO_QUERY-1734966489-0x713a207469746c653a205,0.15,5.4388721572283886e-05,,0.0,0.1499456112784277,8.408956527709961
YES_OR_NO_QUERY-1734901658-0x713a207469746c653a205,0.02,4.64700172642084e-05,,0.0,0.019953529982735793,5.947998285293579
YES_OR_NO_QUERY-1734824759-0x713a207469746c653a204,0.15,0.0011552427903147,,0.0,0.1488447572096853,7.132934808731079
YES_OR_NO_QUERY-1734824745-0x713a207469746c653a205,0.05,0.0011631638944541,,0.0,0.0488368361055459,5.797966241836548
YES_OR_NO_QUERY-1734824725-0x713a207469746c653a205,0.05,0.0011777267197398,,0.0,0.0488222732802602,7.445173263549805
YES_OR_NO_QUERY-1734799320-0x713a207469746c653a205,0.15,2.752455991411523e-06,,0.0,0.1499972475440086,7.552643775939941
YES_OR_NO_QUERY-1734798382-0x713a207469746c653a205,0.15,0.0221183144277567,,0.0,0.1278816855722433,7.491850137710571
YES_OR_NO_QUERY-1734758320-0x713a207469746c653a205,0.15,0.000491724077438,,0.0,0.149508275922562,9.189109325408936
YES_OR_NO_QUERY-1734757231-0x713a207469746c653a205,0.15,0.0002957045642667,,0.0,0.1497042954357333,9.255552530288696
YES_OR_NO_QUERY-1734718405-0x713a207469746c653a205,0.15,0.0,,0.0,0.15,8.415054559707642
YES_OR_NO_QUERY-1734544449-0x713a207469746c653a205,0.15,0.0852411220163003,,0.0,0.0647588779836997,9.1684091091156
YES_OR_NO_QUERY-1734516673-0x713a207469746c653a204,0.08,0.0098001516368793,,0.0,0.07019984836312071,8.465410947799683
YES_OR_NO_QUERY-1734512603-0x713a207469746c653a204,0.08,0.0098000711784822,,0.0,0.0701999288215178,8.462783575057983
YES_OR_NO_QUERY-1734481459-0x713a207469746c653a205,0.15,0.1887536780847098,,0.0,0.03875367808470981,7.8787407875061035
YES_OR_NO_QUERY-1734406544-0x713a207469746c653a205,0.15,0.1225529124972542,,0.0,0.0274470875027458,9.08548617362976
YES_OR_NO_QUERY-1734387105-0x713a207469746c653a205,0.15,0.2463969771163909,,0.0,0.09639697711639089,6.9252424240112305
YES_OR_NO_QUERY-1734325163-0x713a207469746c653a204,0.2,0.0017081334865389,,0.0,0.19829186651346112,8.743998765945435
YES_OR_NO_QUERY-1734280137-0x713a207469746c653a205,0.15,0.0133922720068833,,0.0,0.13660772799311668,8.231090068817139
YES_OR_NO_QUERY-1734239677-0x713a207469746c653a204,0.05,0.0,,0.0,0.05,7.794613599777222
YES_OR_NO_QUERY-1734152407-0x713a207469746c653a205,0.15,5.844746097671872e-05,,0.0,0.14994155253902328,8.192397594451904
YES_OR_NO_QUERY-1734109201-0x713a207469746c653a205,0.02,0.0007242391805052,,0.0,0.0192757608194948,7.091754913330078
YES_OR_NO_QUERY-1734064423-0x713a207469746c653a205,0.15,0.0244685806588206,,0.0,0.1255314193411794,7.863715648651123
YES_OR_NO_QUERY-1733850756-0x713a207469746c653a205,0.15,0.2058842113206196,,0.0,0.0558842113206196,9.13581919670105
YES_OR_NO_QUERY-1733789714-0x713a207469746c653a203,0.15,0.0503131613833642,,0.0,0.0996868386166358,8.83254599571228
YES_OR_NO_QUERY-1733788127-0x713a207469746c653a205,0.15,0.0164431515960468,,0.0,0.1335568484039532,7.907999038696289
YES_OR_NO_QUERY-1733684759-0x713a207469746c653a205,0.15,0.0774759025623603,,0.0,0.0725240974376397,7.873506307601929
YES_OR_NO_QUERY-1733630180-0x713a207469746c653a205,0.05,0.0001035619351874,,0.0,0.0498964380648126,6.381699085235596
YES_OR_NO_QUERY-1733579924-0x713a207469746c653a203,0.08,0.1527274767706652,,0.0,0.0727274767706652,7.816610336303711
YES_OR_NO_QUERY-1733579616-0x713a207469746c653a203,0.08,0.010512117945247,,0.0,0.06948788205475301,7.905211925506592
YES_OR_NO_QUERY-1733579528-0x713a207469746c653a203,0.15,0.152526725696229,,0.0,0.0025267256962289986,8.872878789901733
YES_OR_NO_QUERY-1733544676-0x713a207469746c653a205,0.15,8.400561063749603e-05,,0.0,0.1499159943893625,9.624606609344482
YES_OR_NO_QUERY-1733419206-0x713a207469746c653a204,0.15,3.0432251310960736e-06,,0.0,0.1499969567748689,7.189938306808472
YES_OR_NO_QUERY-1733261391-0x713a207469746c653a205,0.08,0.0,,0.0,0.08,8.052996158599854
YES_OR_NO_QUERY-1733250198-0x713a207469746c653a205,0.15,0.0,,0.0,0.15,8.478893280029297
YES_OR_NO_QUERY-1733248933-0x713a207469746c653a205,0.15,0.0,,0.0,0.15,9.470348358154297
YES_OR_NO_QUERY-1733245736-0x713a207469746c653a205,0.15,0.0,,0.0,0.15,6.660411596298218
YES_OR_NO_QUERY-1733162126-0x713a207469746c653a205,0.15,0.0157331695267591,,0.0,0.1342668304732409,6.6813249588012695
YES_OR_NO_QUERY-1733122735-0x713a207469746c653a205,0.08,2.9804856937948538e-06,,0.0,0.07999701951430621,6.831851482391357
YES_OR_NO_QUERY-1733106306-0x713a207469746c653a205,0.2,0.0290663422955021,,0.0,0.17093365770449792,7.67838978767395
YES_OR_NO_QUERY-1733013590-0x713a207469746c653a204,0.15,0.0101436831531428,,0.0,0.1398563168468572,7.250093698501587
YES_OR_NO_QUERY-1732925835-0x713a207469746c653a205,0.0,1.913896433725838e-06,,0.0,1.913896433725838e-06,7.03474235534668
YES_OR_NO_QUERY-1732882006-0x713a207469746c653a205,0.15,0.1570865013539132,,0.0,0.007086501353913199,7.903797388076782
YES_OR_NO_QUERY-1732826968-0x713a207469746c653a205,0.15,2.6690710982076324e-05,,0.0,0.14997330928901792,8.458427906036377
YES_OR_NO_QUERY-1732819938-0x713a207469746c653a205,0.15,2.6691341301973e-05,,0.0,0.149973308658698,8.477391958236694
YES_OR_NO_QUERY-1732744451-0x713a207469746c653a205,0.0,0.0101140006982938,,0.0,0.0101140006982938,6.049776077270508
YES_OR_NO_QUERY-1732669393-0x713a207469746c653a204,0.15,0.2194886980953477,,0.0,0.06948869809534772,7.196288824081421
YES_OR_NO_QUERY-1732669231-0x713a207469746c653a204,0.15,4.983812124892086e-05,,0.0,0.14995016187875107,6.674428701400757
YES_OR_NO_QUERY-1732662385-0x713a207469746c653a204,0.15,0.2197441931752219,,0.0,0.0697441931752219,7.1805503368377686
YES_OR_NO_QUERY-1732566850-0x713a207469746c653a205,0.03,0.0,,0.0,0.03,6.292196035385132
YES_OR_NO_QUERY-1732482734-0x713a207469746c653a205,0.05,0.0034517675244255,,0.0,0.046548232475574505,8.106046199798584
YES_OR_NO_QUERY-1732406201-0x713a207469746c653a204,0.05,2.8326961443520523e-06,,0.0,0.04999716730385565,7.0715131759643555
YES_OR_NO_QUERY-1732346409-0x713a207469746c653a205,0.15,0.0,,0.0,0.15,7.3132712841033936
YES_OR_NO_QUERY-1732220721-0x713a207469746c653a205,0.15,0.0178418253138826,,0.0,0.1321581746861174,7.655421257019043
YES_OR_NO_QUERY-1732216498-0x713a207469746c653a205,0.08,0.0433802397587256,,0.0,0.036619760241274404,8.228259563446045
YES_OR_NO_QUERY-1732166867-0x713a207469746c653a204,0.0,6.383900210309654e-05,,0.0,6.383900210309654e-05,6.92469048500061
YES_OR_NO_QUERY-1732082029-0x713a207469746c653a204,0.08,0.0,,0.0,0.08,6.903679609298706
YES_OR_NO_QUERY-1732064830-0x713a207469746c653a205,0.15,0.0,,0.0,0.15,7.983088970184326
YES_OR_NO_QUERY-1732034073-0x713a207469746c653a205,0.05,0.0,,0.0,0.05,6.279896259307861
YES_OR_NO_QUERY-1731986430-0x713a207469746c653a205,0.1,0.0,,0.0,0.1,7.107776165008545
YES_OR_NO_QUERY-1731981983-0x713a207469746c653a205,0.15,0.0,,0.0,0.15,5.947499513626099
YES_OR_NO_QUERY-1731948443-0x713a207469746c653a205,0.08,0.0137243935288366,,0.0,0.0662756064711634,7.977739095687866
YES_OR_NO_QUERY-1731814362-0x713a207469746c653a204,0.15,0.0,,0.0,0.15,7.920959711074829
YES_OR_NO_QUERY-1731726140-0x713a207469746c653a205,0.15,0.0143801419850361,,0.0,0.1356198580149639,8.008208274841309
YES_OR_NO_QUERY-1731721069-0x713a207469746c653a205,0.15,0.018695987686497,,0.0,0.131304012313503,7.445443868637085
YES_OR_NO_QUERY-1731721035-0x713a207469746c653a205,0.15,0.018695987686497,,0.0,0.131304012313503,7.496943235397339
