market_id,predicted_variance,ground_truth_variance,variance_bin,prediction_std,prediction_error,elapsed_seconds
YES_OR_NO_QUERY-1731679238-0x713a207469746c653a204,0.15,0.0308377881142973,,0.0,0.1191622118857027,8.813164234161377
YES_OR_NO_QUERY-1731673589-0x713a207469746c653a204,0.15,0.0308377881142973,,0.0,0.1191622118857027,8.81302523612976
YES_OR_NO_QUERY-1731668138-0x713a207469746c653a205,0.15,0.0,,0.0,0.15,7.478540420532227
YES_OR_NO_QUERY-1731668128-0x713a207469746c653a205,0.15,0.0,,0.0,0.15,7.355082988739014
YES_OR_NO_QUERY-1731668120-0x713a207469746c653a205,0.15,0.0,,0.0,0.15,7.523493766784668
YES_OR_NO_QUERY-1731668114-0x713a207469746c653a205,0.15,0.0,,0.0,0.15,7.469486951828003
YES_OR_NO_QUERY-1731660899-0x713a207469746c653a205,0.15,0.0252448158259907,,0.0,0.1247551841740093,7.478496313095093
YES_OR_NO_QUERY-1731646131-0x713a207469746c653a205,0.15,0.0338622923123613,,0.0,0.1161377076876387,7.357150077819824
YES_OR_NO_QUERY-1731573311-0x713a207469746c653a205,0.15,0.0816568578027918,,0.0,0.06834314219720819,7.463297605514526
YES_OR_NO_QUERY-1731359874-0x713a207469746c653a205,0.05,0.2346893628026237,,0.0,0.1846893628026237,9.339811086654663
YES_OR_NO_QUERY-1731211793-0x713a207469746c653a204,0.05,0.0004862379644253,,0.0,0.049513762035574706,7.11178731918335
YES_OR_NO_QUERY-1731211639-0x713a207469746c653a205,0.15,0.0005233830213416,,0.0,0.14947661697865838,7.3871142864227295
YES_OR_NO_QUERY-1731127750-0x713a207469746c653a204,0.15,0.0,,0.0,0.15,7.847598314285278
YES_OR_NO_QUERY-1731085106-0x713a207469746c653a205,0.02,5.717812292290492e-06,,0.0,0.01999428218770771,6.7504212856292725
YES_OR_NO_QUERY-1731054501-0x713a207469746c653a205,0.08,0.0,,0.0,0.08,8.815894365310669
YES_OR_NO_QUERY-1731048624-0x713a207469746c653a205,0.08,0.0,,0.0,0.08,6.077886581420898
YES_OR_NO_QUERY-1731029918-0x713a207469746c653a205,0.15,4.602929397888056e-05,,0.0,0.14995397070602112,6.247687816619873
YES_OR_NO_QUERY-1731024281-0x713a207469746c653a205,0.15,0.0108882164375663,,0.0,0.1391117835624337,8.194171905517578
YES_OR_NO_QUERY-1731017131-0x713a207469746c653a205,0.05,2.6692580826962093e-05,,0.0,0.04997330741917304,7.361609935760498
YES_OR_NO_QUERY-1731016557-0x713a207469746c653a205,0.0,0.0,,0.0,0.0,6.634707927703857
YES_OR_NO_QUERY-1731002742-0x713a207469746c653a205,0.15,0.0,,0.0,0.15,8.011911153793335
YES_OR_NO_QUERY-1730947697-0x713a207469746c653a205,0.15,0.018156026119889,,0.0,0.131843973880111,5.981015205383301
YES_OR_NO_QUERY-1730939719-0x713a207469746c653a205,0.15,0.0,,0.0,0.15,8.501962184906006
YES_OR_NO_QUERY-1730929134-0x713a207469746c653a205,0.08,0.0235530351114639,,0.0,0.0564469648885361,8.944644689559937
YES_OR_NO_QUERY-1730916022-0x713a207469746c653a205,0.15,0.0235530351114639,,0.0,0.1264469648885361,9.264312028884888
YES_OR_NO_QUERY-1730911019-0x713a207469746c653a205,0.15,0.0,,0.0,0.15,6.433228492736816
YES_OR_NO_QUERY-1730786146-0x713a207469746c653a205,0.15,0.0,,0.0,0.15,8.29451322555542
YES_OR_NO_QUERY-1730747077-0x713a207469746c653a205,0.05,0.0003698130147215,,0.0,0.049630186985278504,9.136814832687378
YES_OR_NO_QUERY-1730739690-0x713a207469746c653a205,0.05,0.0003709384870848,,0.0,0.049629061512915205,9.059268474578857
YES_OR_NO_QUERY-1730698959-0x713a207469746c653a205,0.2,0.0177401683490536,,0.0,0.18225983165094642,8.865333557128906
YES_OR_NO_QUERY-1730658150-0x713a207469746c653a205,0.05,0.0001454254236075,,0.0,0.0498545745763925,7.409475564956665
YES_OR_NO_QUERY-1730657642-0x713a207469746c653a205,0.05,1.7789797146722434e-06,,0.0,0.04999822102028533,6.874935626983643
YES_OR_NO_QUERY-1730657300-0x713a207469746c653a205,0.05,1.804356931436336e-06,,0.0,0.049998195643068566,9.267128705978394
YES_OR_NO_QUERY-1730657296-0x713a207469746c653a205,0.05,1.778973293831248e-06,,0.0,0.049998221026706174,8.010047435760498
YES_OR_NO_QUERY-1730657292-0x713a207469746c653a205,0.05,1.7789092943645188e-06,,0.0,0.04999822109070564,7.377758979797363
YES_OR_NO_QUERY-1730654141-0x713a207469746c653a205,0.05,0.0080658092424388,,0.0,0.041934190757561204,7.293048620223999
YES_OR_NO_QUERY-1730618526-0x713a207469746c653a204,0.08,0.0003906694343891,,0.0,0.0796093305656109,7.097821950912476
YES_OR_NO_QUERY-1730614228-0x713a207469746c653a205,0.15,5.59381754343244e-06,,0.0,0.14999440618245657,7.640080451965332
YES_OR_NO_QUERY-1730592385-0x713a207469746c653a205,0.15,5.59381754343244e-06,,0.0,0.14999440618245657,7.954705715179443
YES_OR_NO_QUERY-1730522938-0x713a207469746c653a204,0.1,2.227833334260755e-05,,0.0,0.0999777216666574,8.781534910202026
YES_OR_NO_QUERY-1730522812-0x713a207469746c653a205,0.15,0.0301873739380855,,0.0,0.11981262606191449,7.820899486541748
YES_OR_NO_QUERY-1730521646-0x713a207469746c653a205,0.15,0.0104410960670725,,0.0,0.1395589039329275,7.765688180923462
YES_OR_NO_QUERY-1730520219-0x713a207469746c653a205,0.15,0.0301873595216769,,0.0,0.1198126404783231,7.841536283493042
YES_OR_NO_QUERY-1730383978-0x713a207469746c653a205,0.2,0.0,,0.0,0.2,8.832349061965942
YES_OR_NO_QUERY-1730260036-0x713a207469746c653a205,0.15,2.434215379734501e-05,,0.0,0.14997565784620265,9.573137044906616
YES_OR_NO_QUERY-1730251251-0x713a207469746c653a205,0.15,0.0538366501527607,,0.0,0.09616334984723929,8.96413540840149
YES_OR_NO_QUERY-1730207928-0x713a207469746c653a205,0.15,0.2103647565480367,,0.0,0.06036475654803672,6.544589042663574
YES_OR_NO_QUERY-1730207890-0x713a207469746c653a205,0.15,0.214773214381553,,0.0,0.06477321438155301,8.298816204071045
YES_OR_NO_QUERY-1730207854-0x713a207469746c653a205,0.05,0.2096921903305022,,0.0,0.1596921903305022,6.328378677368164
YES_OR_NO_QUERY-1730065884-0x713a207469746c653a205,0.08,0.0006574925041919,,0.0,0.0793425074958081,9.498124599456787
YES_OR_NO_QUERY-1730058906-0x713a207469746c653a205,0.05,0.0006449038259004,,0.0,0.049355096174099604,6.570188760757446
YES_OR_NO_QUERY-1730058872-0x713a207469746c653a205,0.05,0.0006827108869708,,0.0,0.049317289113029204,6.515760183334351
YES_OR_NO_QUERY-1729948882-0x713a207469746c653a204,0.15,0.0079792320450866,,0.0,0.1420207679549134,6.466168165206909
YES_OR_NO_QUERY-1729947764-0x713a207469746c653a204,0.15,0.0079792320450866,,0.0,0.1420207679549134,6.4952552318573
YES_OR_NO_QUERY-1729792121-0x713a207469746c653a205,0.15,6.049958916531487e-05,,0.0,0.14993950041083468,7.84790301322937
YES_OR_NO_QUERY-1729792115-0x713a207469746c653a205,0.15,6.049958916531487e-05,,0.0,0.14993950041083468,6.422218561172485
YES_OR_NO_QUERY-1729525518-0x713a207469746c653a205,0.05,0.0481588333031342,,0.0,0.0018411666968657994,6.188711881637573
YES_OR_NO_QUERY-1729525426-0x713a207469746c653a205,0.08,0.0221571100632948,,0.0,0.0578428899367052,6.944128036499023
YES_OR_NO_QUERY-1729525218-0x713a207469746c653a205,0.05,0.022193832304173,,0.0,0.027806167695827003,6.132717609405518
YES_OR_NO_QUERY-1729525184-0x713a207469746c653a205,0.05,0.0222055466667193,,0.0,0.027794453333280702,6.119431495666504
YES_OR_NO_QUERY-1729525150-0x713a207469746c653a205,0.05,0.0481590142006167,,0.0,0.001840985799383306,7.006854772567749
YES_OR_NO_QUERY-1729525008-0x713a207469746c653a205,0.05,0.0222557754094859,,0.0,0.027744224590514104,6.113935708999634
YES_OR_NO_QUERY-1729458311-0x713a207469746c653a205,0.08,0.0055535321355006,,0.0,0.0744464678644994,6.427689552307129
YES_OR_NO_QUERY-1729458253-0x713a207469746c653a205,0.02,0.0055801264043571,,0.0,0.0144198735956429,6.488054513931274
YES_OR_NO_QUERY-1729458229-0x713a207469746c653a205,0.0,0.0055538660367543,,0.0,0.0055538660367543,7.452232360839844
YES_OR_NO_QUERY-1729458203-0x713a207469746c653a205,0.05,0.0055801352550923,,0.0,0.0444198647449077,7.918219089508057
YES_OR_NO_QUERY-1729458169-0x713a207469746c653a205,0.0,0.0055544811532783,,0.0,0.0055544811532783,6.662652492523193
YES_OR_NO_QUERY-1729458147-0x713a207469746c653a205,0.02,0.0055681862567127,,0.0,0.014431813743287301,6.4254231452941895
YES_OR_NO_QUERY-1729458111-0x713a207469746c653a205,0.05,0.0055420797076417,,0.0,0.0444579202923583,7.449319124221802
YES_OR_NO_QUERY-1729458073-0x713a207469746c653a205,0.05,0.0055421512168977,,0.0,0.0444578487831023,7.377151012420654
YES_OR_NO_QUERY-1729446757-0x713a207469746c653a205,0.15,0.0172831910002709,,0.0,0.1327168089997291,9.065582513809204
YES_OR_NO_QUERY-1729381553-0x713a207469746c653a205,0.15,1.2290172363183536e-05,,0.0,0.14998770982763682,7.679904937744141
YES_OR_NO_QUERY-1729290089-0x713a207469746c653a205,0.15,0.0031441169173422,,0.0,0.1468558830826578,7.781495809555054
YES_OR_NO_QUERY-1729267239-0x713a207469746c653a204,0.02,2.6809754564019605e-05,,0.0,0.019973190245435982,6.400356769561768
YES_OR_NO_QUERY-1729267207-0x713a207469746c653a205,0.02,2.6809754564019605e-05,,0.0,0.019973190245435982,6.762624025344849
YES_OR_NO_QUERY-1729195254-0x713a207469746c653a205,0.15,7.508930605554527e-05,,0.0,0.14992491069394445,7.803642272949219
YES_OR_NO_QUERY-1729024436-0x713a207469746c653a205,0.05,0.0004083123399246,,0.0,0.0495916876600754,8.74081563949585
YES_OR_NO_QUERY-1729024416-0x713a207469746c653a205,0.0,0.0004198217947505,,0.0,0.0004198217947505,6.6223533153533936
YES_OR_NO_QUERY-1729024388-0x713a207469746c653a205,0.05,0.0015742035245875,,0.0,0.0484257964754125,9.168763399124146
YES_OR_NO_QUERY-1728950292-0x713a207469746c653a205,0.05,0.0268641794190198,,0.0,0.023135820580980203,6.524317979812622
YES_OR_NO_QUERY-1728938139-0x713a207469746c653a205,0.05,5.428282103198665e-05,,0.0,0.049945717178968015,7.9966065883636475
YES_OR_NO_QUERY-1728938131-0x713a207469746c653a205,0.05,9.705076838813284e-05,,0.0,0.04990294923161187,8.993836164474487
YES_OR_NO_QUERY-1728915386-0x713a207469746c653a205,0.15,0.0003146381996451,,0.0,0.14968536180035488,8.911234617233276
YES_OR_NO_QUERY-1728862159-0x713a207469746c653a205,0.15,3.261116352235044e-05,,0.0,0.14996738883647764,8.137732028961182
YES_OR_NO_QUERY-1728860127-0x713a207469746c653a205,0.15,1.0812822539655027e-05,,0.0,0.14998918717746035,8.155125856399536
YES_OR_NO_QUERY-1728761017-0x713a207469746c653a205,0.05,0.1677529680526562,,0.0,0.11775296805265618,6.342838287353516
YES_OR_NO_QUERY-1728686106-0x713a207469746c653a204,0.08,0.0372490450644867,,0.0,0.0427509549355133,9.923027515411377
YES_OR_NO_QUERY-1728681204-0x713a207469746c653a205,0.15,3.45059914660228e-05,,0.0,0.14996549400853398,7.213804721832275
YES_OR_NO_QUERY-1728518255-0x713a207469746c653a205,0.15,0.0222109075476344,,0.0,0.12778909245236558,9.396998882293701
YES_OR_NO_QUERY-1728286442-0x713a207469746c653a205,0.05,2.9091476563691284e-06,,0.0,0.049997090852343634,6.854680061340332
YES_OR_NO_QUERY-1728281970-0x713a207469746c653a205,0.05,2.9091476563691284e-06,,0.0,0.049997090852343634,6.8597893714904785
YES_OR_NO_QUERY-1728207698-0x713a207469746c653a204,0.15,0.1286282458261557,,0.0,0.021371754173844293,8.422409534454346
YES_OR_NO_QUERY-1728198235-0x713a207469746c653a204,0.15,0.1343303122033043,,0.0,0.015669687796695697,8.357776165008545
YES_OR_NO_QUERY-1728196263-0x713a207469746c653a205,0.05,0.0002813119157903,,0.0,0.049718688084209706,6.4140379428863525
YES_OR_NO_QUERY-1728118255-0x713a207469746c653a204,0.05,0.1947686887045494,,0.0,0.1447686887045494,6.54854679107666
YES_OR_NO_QUERY-1728001850-0x713a207469746c653a205,0.15,0.1150168003428124,,0.0,0.03498319965718759,7.545780897140503
YES_OR_NO_QUERY-1727965595-0x713a207469746c653a205,0.15,0.000373881680618,,0.0,0.149626118319382,7.5114240646362305
YES_OR_NO_QUERY-1727859030-0x713a207469746c653a205,0.15,0.0795528698001667,,0.0,0.0704471301998333,6.547995090484619
YES_OR_NO_QUERY-1727834598-0x713a207469746c653a205,0.15,0.0001278456954644,,0.0,0.1498721543045356,10.312252759933472
YES_OR_NO_QUERY-1727834398-0x713a207469746c653a205,0.15,0.0001455083205724,,0.0,0.1498544916794276,8.077876329421997
YES_OR_NO_QUERY-1727821420-0x713a207469746c653a204,0.0,0.0531242563042124,,0.0,0.0531242563042124,5.839598894119263
YES_OR_NO_QUERY-1727814608-0x713a207469746c653a205,0.15,2.3875556552202105e-05,,0.0,0.1499761244434478,9.151427507400513
YES_OR_NO_QUERY-1727811325-0x713a207469746c653a205,0.15,0.0006413547253609,,0.0,0.1493586452746391,7.881895065307617
YES_OR_NO_QUERY-1727797612-0x713a207469746c653a205,0.15,0.2253920656719155,,0.0,0.0753920656719155,6.578399181365967
YES_OR_NO_QUERY-1727762166-0x713a207469746c653a204,0.15,0.0440440388684374,,0.0,0.1059559611315626,7.335078239440918
YES_OR_NO_QUERY-1727755664-0x713a207469746c653a204,0.15,0.0440561964613572,,0.0,0.1059438035386428,7.327241659164429
YES_OR_NO_QUERY-1727750698-0x713a207469746c653a205,0.15,0.1529818091690951,,0.0,0.002981809169095101,7.49790620803833
YES_OR_NO_QUERY-1727748309-0x713a207469746c653a205,0.15,0.132907758218783,,0.0,0.017092241781216988,7.477065563201904
YES_OR_NO_QUERY-1727732234-0x713a207469746c653a205,0.15,0.0251499524121146,,0.0,0.1248500475878854,9.172791242599487
YES_OR_NO_QUERY-1727724719-0x713a207469746c653a205,0.15,0.0246751136095726,,0.0,0.12532488639042738,9.249062538146973
YES_OR_NO_QUERY-1727698529-0x713a207469746c653a204,0.15,0.1129234243945258,,0.0,0.0370765756054742,7.948296546936035
YES_OR_NO_QUERY-1727696897-0x713a207469746c653a204,0.15,0.075445513641634,,0.0,0.07455448635836599,7.812503099441528
YES_OR_NO_QUERY-1727407059-0x713a207469746c653a205,0.05,7.455513081043699e-06,,0.0,0.049992544486918956,6.588721513748169
YES_OR_NO_QUERY-1727374975-0x713a207469746c653a205,0.1,2.929941406211653e-05,,0.0,0.09997070058593789,8.23647427558899
YES_OR_NO_QUERY-1727373801-0x713a207469746c653a205,0.15,9.527335978117386e-06,,0.0,0.14999047266402188,8.356935501098633
YES_OR_NO_QUERY-1727366913-0x713a207469746c653a205,0.15,0.1053351898187886,,0.0,0.04466481018121139,7.796008586883545
YES_OR_NO_QUERY-1727366897-0x713a207469746c653a205,0.15,0.0805442770521469,,0.0,0.0694557229478531,7.18583607673645
YES_OR_NO_QUERY-1727366821-0x713a207469746c653a205,0.15,0.1308794604927058,,0.0,0.0191205395072942,7.76419997215271
YES_OR_NO_QUERY-1727366805-0x713a207469746c653a205,0.15,0.1039768405436766,,0.0,0.04602315945632339,7.91170597076416
YES_OR_NO_QUERY-1727366743-0x713a207469746c653a205,0.15,0.0805892112697165,,0.0,0.0694107887302835,7.7769615650177
YES_OR_NO_QUERY-1727366709-0x713a207469746c653a205,0.15,0.0805312036323772,,0.0,0.06946879636762279,7.065699577331543
YES_OR_NO_QUERY-1727349621-0x713a207469746c653a204,0.08,5.774240254640817e-07,,0.0,0.07999942257597453,7.252293109893799
YES_OR_NO_QUERY-1726995524-0x713a207469746c653a205,0.15,0.0,,0.0,0.15,7.680260896682739
YES_OR_NO_QUERY-1726952681-0x713a207469746c653a205,0.15,6.960695186643444e-06,,0.0,0.14999303930481336,7.52571964263916
YES_OR_NO_QUERY-1726891174-0x713a207469746c653a205,0.15,0.0552308270896132,,0.0,0.09476917291038679,6.61768102645874
YES_OR_NO_QUERY-1726801785-0x713a207469746c653a205,0.05,6.960695186643444e-06,,0.0,0.04999303930481336,8.007017374038696
YES_OR_NO_QUERY-1726777643-0x713a207469746c653a204,0.15,0.0,,0.0,0.15,7.849043607711792
YES_OR_NO_QUERY-1726682626-0x713a207469746c653a205,0.15,0.0,,0.0,0.15,8.072096824645996
YES_OR_NO_QUERY-1726634927-0x713a207469746c653a205,0.15,0.0,,0.0,0.15,7.838723182678223
YES_OR_NO_QUERY-1726463311-0x713a207469746c653a204,0.15,1.5799557386362348e-07,,0.0,0.14999984200442612,7.086816787719727
YES_OR_NO_QUERY-1726459213-0x713a207469746c653a204,0.15,0.0047956679020625,,0.0,0.14520433209793748,7.157313108444214
YES_OR_NO_QUERY-1726450225-0x713a207469746c653a205,0.15,1.5797769472666193e-07,,0.0,0.14999984202230526,6.913331985473633
YES_OR_NO_QUERY-1726408296-0x713a207469746c653a205,0.02,0.0012427476848428,,0.0,0.0187572523151572,6.894579172134399
YES_OR_NO_QUERY-1726408264-0x713a207469746c653a205,0.0,0.0012427476848428,,0.0,0.0012427476848428,7.277371883392334
YES_OR_NO_QUERY-1726408236-0x713a207469746c653a205,0.0,0.0012427476848428,,0.0,0.0012427476848428,5.781759262084961
YES_OR_NO_QUERY-1726320773-0x713a207469746c653a204,0.15,0.0,,0.0,0.15,8.360912084579468
YES_OR_NO_QUERY-1726196948-0x713a207469746c653a205,0.0,4.334792001839831e-05,,0.0,4.334792001839831e-05,7.017916917800903
YES_OR_NO_QUERY-1726029862-0x713a207469746c653a204,0.15,1.132472174627835e-05,,0.0,0.1499886752782537,7.343486785888672
YES_OR_NO_QUERY-1726022953-0x713a207469746c653a205,0.15,0.0,,0.0,0.15,6.772871255874634
YES_OR_NO_QUERY-1726022775-0x713a207469746c653a204,0.15,1.4292368610265303e-05,,0.0,0.14998570763138974,7.348161458969116
YES_OR_NO_QUERY-1725838875-0x713a207469746c653a204,0.05,0.0249526977449005,,0.0,0.025047302255099504,7.136422157287598
YES_OR_NO_QUERY-1725638402-0x713a207469746c653a205,0.02,1.4475664262723676e-05,,0.0,0.019985524335737276,6.753057479858398
YES_OR_NO_QUERY-1725638376-0x713a207469746c653a205,0.15,1.4475664262723676e-05,,0.0,0.14998552433573728,5.972496032714844
YES_OR_NO_QUERY-1725582013-0x713a207469746c653a205,0.15,1.4475664262723676e-05,,0.0,0.14998552433573728,8.730459690093994
YES_OR_NO_QUERY-1725470964-0x713a207469746c653a205,0.15,0.0,,0.0,0.15,9.953647375106812
YES_OR_NO_QUERY-1725465848-0x713a207469746c653a205,0.15,0.0,,0.0,0.15,9.145488500595093
YES_OR_NO_QUERY-1725419318-0x713a207469746c653a205,0.08,4.471630467736581e-06,,0.0,0.07999552836953226,9.567937850952148
YES_OR_NO_QUERY-1725365380-0x713a207469746c653a202,0.08,0.0001316178114298,,0.0,0.0798683821885702,6.70867133140564
YES_OR_NO_QUERY-1725211226-0x713a207469746c653a205,0.15,0.0,,0.0,0.15,7.238815069198608
YES_OR_NO_QUERY-1725206715-0x713a207469746c653a205,0.0,3.823265023748485e-05,,0.0,3.823265023748485e-05,5.492216110229492
YES_OR_NO_QUERY-1725206709-0x713a207469746c653a205,0.0,3.82327815061008e-05,,0.0,3.82327815061008e-05,6.702175617218018
YES_OR_NO_QUERY-1725206679-0x713a207469746c653a205,0.0,3.82327815061008e-05,,0.0,3.82327815061008e-05,5.088557720184326
YES_OR_NO_QUERY-1725206517-0x713a207469746c653a205,0.08,3.82327815061008e-05,,0.0,0.0799617672184939,6.375149726867676
YES_OR_NO_QUERY-1725206453-0x713a207469746c653a205,0.0,6.143758715855461e-05,,0.0,6.143758715855461e-05,7.343802452087402
YES_OR_NO_QUERY-1725206333-0x713a207469746c653a205,0.0,3.82327815061008e-05,,0.0,3.82327815061008e-05,6.138518333435059
YES_OR_NO_QUERY-1725206295-0x713a207469746c653a205,0.0,3.82327815061008e-05,,0.0,3.82327815061008e-05,5.464520692825317
YES_OR_NO_QUERY-1725206251-0x713a207469746c653a205,0.0,3.82327815061008e-05,,0.0,3.82327815061008e-05,6.1656012535095215
YES_OR_NO_QUERY-1725206245-0x713a207469746c653a205,0.0,0.0074032088961748,,0.0,0.0074032088961748,5.075792551040649
YES_OR_NO_QUERY-1725204787-0x713a207469746c653a205,0.15,0.0,,0.0,0.15,7.2283525466918945
YES_OR_NO_QUERY-1725203566-0x713a207469746c653a205,0.15,0.0007756255002418,,0.0,0.1492243744997582,9.14101767539978
YES_OR_NO_QUERY-1725203350-0x713a207469746c653a205,0.15,0.0066515006722908,,0.0,0.14334849932770918,8.352351903915405
YES_OR_NO_QUERY-1725107899-0x713a207469746c653a205,0.15,1.0728550517529285e-05,,0.0,0.14998927144948246,8.615568161010742
YES_OR_NO_QUERY-1724988287-0x713a207469746c653a205,0.15,0.0028709388620999,,0.0,0.14712906113790009,7.742520570755005
YES_OR_NO_QUERY-1724985263-0x713a207469746c653a205,0.15,0.0028709388620999,,0.0,0.14712906113790009,7.732560873031616
YES_OR_NO_QUERY-1724875832-0x713a207469746c653a205,0.15,0.0,,0.0,0.15,7.713059186935425
YES_OR_NO_QUERY-1724617994-0x713a207469746c653a205,0.15,0.0591965265027817,,0.0,0.09080347349721829,6.806812524795532
YES_OR_NO_QUERY-1724596461-0x713a207469746c653a205,0.0,0.006419370674031,,0.0,0.006419370674031,6.622039318084717
YES_OR_NO_QUERY-1724593840-0x713a207469746c653a205,0.15,0.0591959378412796,,0.0,0.09080406215872039,6.861697673797607
YES_OR_NO_QUERY-1724454197-0x713a207469746c653a205,0.15,0.2179781921822329,,0.0,0.06797819218223292,9.033785343170166
YES_OR_NO_QUERY-1724454141-0x713a207469746c653a205,0.15,0.0974230864974738,,0.0,0.05257691350252619,7.226094722747803
YES_OR_NO_QUERY-1724453323-0x713a207469746c653a205,0.08,0.2065559854214535,,0.0,0.12655598542145352,7.912355184555054
YES_OR_NO_QUERY-1724448369-0x713a207469746c653a205,0.15,0.2190805210566445,,0.0,0.0690805210566445,9.027126550674438
YES_OR_NO_QUERY-1724448279-0x713a207469746c653a205,0.15,0.090806374809303,,0.0,0.059193625190697,7.232438802719116
YES_OR_NO_QUERY-1724447979-0x713a207469746c653a205,0.08,0.2191309380230209,,0.0,0.1391309380230209,8.016193151473999
YES_OR_NO_QUERY-1724444397-0x713a207469746c653a205,0.15,0.0672629679403797,,0.0,0.0827370320596203,9.360507249832153
YES_OR_NO_QUERY-1724420641-0x713a207469746c653a205,0.15,0.2384257004344412,,0.0,0.0884257004344412,6.68459415435791
YES_OR_NO_QUERY-1724385438-0x713a207469746c653a205,0.2,0.0151467750784833,,0.0,0.1848532249215167,6.70625376701355
YES_OR_NO_QUERY-1724383058-0x713a207469746c653a205,0.2,0.0067422148250246,,0.0,0.1932577851749754,6.750722646713257
YES_OR_NO_QUERY-1724363221-0x713a207469746c653a205,0.15,0.000821232692864,,0.0,0.149178767307136,8.790821075439453
YES_OR_NO_QUERY-1724212926-0x713a207469746c653a205,0.15,1.4212569030778816e-05,,0.0,0.14998578743096921,8.316938161849976
YES_OR_NO_QUERY-1724212758-0x713a207469746c653a205,0.15,0.0099854047280373,,0.0,0.1400145952719627,7.410383701324463
YES_OR_NO_QUERY-1724211918-0x713a207469746c653a205,0.15,2.705340240982844e-05,,0.0,0.14997294659759017,8.381361246109009
YES_OR_NO_QUERY-1724211134-0x713a207469746c653a205,0.15,0.0,,0.0,0.15,7.481037855148315
YES_OR_NO_QUERY-1723786665-0x713a207469746c653a204,0.15,0.1891074863708582,,0.0,0.0391074863708582,6.738066673278809
YES_OR_NO_QUERY-1723756351-0x713a207469746c653a205,0.15,2.7421877731912723e-05,,0.0,0.14997257812226808,6.792736291885376
YES_OR_NO_QUERY-1723516594-0x713a207469746c653a205,0.2,0.035615220481492,,0.0,0.164384779518508,6.14354395866394
YES_OR_NO_QUERY-1723515081-0x713a207469746c653a205,0.25,0.0089939457369025,,0.0,0.2410060542630975,7.3908820152282715
YES_OR_NO_QUERY-1723482851-0x713a207469746c653a205,0.08,0.0,,0.0,0.08,6.374603748321533
YES_OR_NO_QUERY-1723476765-0x713a207469746c653a205,0.08,0.0,,0.0,0.08,6.32198166847229
YES_OR_NO_QUERY-1723280386-0x713a207469746c653a205,0.08,0.0,,0.0,0.08,7.033024072647095
YES_OR_NO_QUERY-1723146829-0x713a207469746c653a205,0.15,0.0,,0.0,0.15,7.195019721984863
YES_OR_NO_QUERY-1723000345-0x713a207469746c653a205,0.15,0.0,,0.0,0.15,8.765933752059937
YES_OR_NO_QUERY-1722981064-0x713a207469746c653a204,0.15,0.0172689955438438,,0.0,0.1327310044561562,8.277361631393433
YES_OR_NO_QUERY-1722979282-0x713a207469746c653a205,0.08,0.0161497492755765,,0.0,0.0638502507244235,7.600054502487183
YES_OR_NO_QUERY-1722978648-0x713a207469746c653a204,0.0,0.0368383332608676,,0.0,0.0368383332608676,6.356626033782959
YES_OR_NO_QUERY-1722962396-0x713a207469746c653a205,0.08,0.0,,0.0,0.08,9.144878149032593
YES_OR_NO_QUERY-1722954902-0x713a207469746c653a205,0.08,6.850126790054091e-06,,0.0,0.07999314987320995,8.248109817504883
YES_OR_NO_QUERY-1722940670-0x713a207469746c653a205,0.08,0.0143485803552757,,0.0,0.0656514196447243,9.079115867614746
YES_OR_NO_QUERY-1722920146-0x713a207469746c653a205,0.05,0.0149216191926624,,0.0,0.035078380807337606,6.922788381576538
